Run,Step,Population,ID,Reach ID,Occupants [ bass ],Number YoY Bass,Number Juvenile Bass,Number Adult 3 Bass,Number Adult 4 Bass,Number Adult Older Bass
2,36,Segment Manager,15891,117,0,0,0,0,0,0
2,36,Segment Manager,15892,118,0,0,0,0,0,0
2,36,Segment Manager,15893,119,0,0,0,0,0,0
2,36,Segment Manager,15894,120,0,0,0,0,0,0
2,36,Segment Manager,15895,121,0,0,0,0,0,0
2,36,Segment Manager,15896,122,0,0,0,0,0,0
2,36,Segment Manager,15897,123,0,0,0,0,0,0
2,36,Segment Manager,15898,124,0,0,0,0,0,0
2,36,Segment Manager,15899,125,0,0,0,0,0,0
2,36,Segment Manager,15900,126,0,0,0,0,0,0
2,36,Segment Manager,15901,127,0,0,0,0,0,0
2,36,Segment Manager,15902,128,0,0,0,0,0,0
2,36,Segment Manager,15903,129,0,0,0,0,0,0
2,36,Segment Manager,15904,130,0,0,0,0,0,0
2,36,Segment Manager,15905,131,0,0,0,0,0,0
2,36,Segment Manager,15906,132,0,0,0,0,0,0
2,36,Segment Manager,15907,133,0,0,0,0,0,0
2,36,Segment Manager,15908,134,0,0,0,0,0,0
2,36,Segment Manager,15909,135,0,0,0,0,0,0
2,36,Segment Manager,15910,136,0,0,0,0,0,0
2,36,Segment Manager,15911,137,2,0,2,0,0,0
2,36,Segment Manager,15912,138,0,0,0,0,0,0
2,36,Segment Manager,15913,139,8,0,6,2,0,0
2,36,Segment Manager,15914,140,5,0,4,1,0,0
2,36,Segment Manager,15915,141,3,0,3,0,0,0
2,36,Segment Manager,15916,142,0,0,0,0,0,0
2,36,Segment Manager,15917,143,0,0,0,0,0,0
2,36,Segment Manager,15918,144,0,0,0,0,0,0
2,36,Segment Manager,15919,145,0,0,0,0,0,0
2,36,Segment Manager,15920,146,0,0,0,0,0,0
2,36,Segment Manager,15921,147,4,0,3,1,0,0
2,36,Segment Manager,15922,148,0,0,0,0,0,0
2,36,Segment Manager,15923,149,90,0,61,25,3,1
2,36,Segment Manager,15924,150,0,0,0,0,0,0
2,36,Segment Manager,15925,151,0,0,0,0,0,0
2,36,Segment Manager,15926,152,0,0,0,0,0,0
2,36,Segment Manager,15927,153,6,0,5,1,0,0
2,36,Segment Manager,15928,154,0,0,0,0,0,0
2,36,Segment Manager,15929,155,0,0,0,0,0,0
2,36,Segment Manager,15930,156,0,0,0,0,0,0
2,36,Segment Manager,15931,157,0,0,0,0,0,0
2,36,Segment Manager,15932,158,0,0,0,0,0,0
2,36,Segment Manager,15933,159,10,1,9,0,0,0
2,36,Segment Manager,15934,160,0,0,0,0,0,0
2,36,Segment Manager,15935,161,0,0,0,0,0,0
2,36,Segment Manager,15936,162,0,0,0,0,0,0
2,36,Segment Manager,15937,163,0,0,0,0,0,0
2,36,Segment Manager,15938,164,34,0,28,3,1,2
2,36,Segment Manager,15939,165,298,39,228,31,0,0
2,36,Segment Manager,15940,166,0,0,0,0,0,0
2,36,Segment Manager,15941,167,0,0,0,0,0,0
2,36,Segment Manager,15942,168,0,0,0,0,0,0
2,36,Segment Manager,15943,169,0,0,0,0,0,0
2,36,Segment Manager,15944,170,0,0,0,0,0,0
2,36,Segment Manager,15945,171,0,0,0,0,0,0
2,36,Segment Manager,15946,172,0,0,0,0,0,0
2,36,Segment Manager,15947,173,0,0,0,0,0,0
2,36,Segment Manager,15948,174,0,0,0,0,0,0
2,36,Segment Manager,15949,175,0,0,0,0,0,0
2,36,Segment Manager,15950,176,289,48,210,24,1,6
2,36,Segment Manager,15951,177,0,0,0,0,0,0
2,36,Segment Manager,15952,178,0,0,0,0,0,0
2,36,Segment Manager,15953,179,1,0,1,0,0,0
2,36,Segment Manager,15954,180,0,0,0,0,0,0
2,36,Segment Manager,15955,181,36,6,24,4,1,1
2,36,Segment Manager,15956,182,0,0,0,0,0,0
2,36,Segment Manager,15957,183,0,0,0,0,0,0
2,36,Segment Manager,15958,184,0,0,0,0,0,0
2,36,Segment Manager,15959,185,0,0,0,0,0,0
2,36,Segment Manager,15960,186,106,19,72,9,3,3
2,36,Segment Manager,15961,187,18,2,15,0,0,1
2,36,Segment Manager,15962,188,0,0,0,0,0,0
2,36,Segment Manager,15963,189,0,0,0,0,0,0
2,36,Segment Manager,15964,190,497,77,340,74,1,5
2,36,Segment Manager,15965,191,245,41,176,24,2,2
2,36,Segment Manager,15966,192,34,9,20,3,2,0
2,36,Segment Manager,15967,193,0,0,0,0,0,0
2,36,Segment Manager,15968,194,0,0,0,0,0,0
2,36,Segment Manager,15969,195,0,0,0,0,0,0
2,36,Segment Manager,15970,196,71,5,59,5,1,1
2,36,Segment Manager,15971,197,0,0,0,0,0,0
2,36,Segment Manager,15972,198,226,73,126,22,0,5
2,36,Segment Manager,15973,199,10,0,5,4,0,1
2,36,Segment Manager,15974,200,45,16,25,4,0,0
2,36,Segment Manager,15975,201,49,2,40,7,0,0
2,36,Segment Manager,15976,202,0,0,0,0,0,0
2,36,Segment Manager,15977,203,24,0,20,3,1,0
2,36,Segment Manager,15978,204,26,9,16,1,0,0
2,36,Segment Manager,15979,205,29,10,18,1,0,0
2,36,Segment Manager,15980,206,0,0,0,0,0,0
2,36,Segment Manager,15981,207,24,0,21,2,0,1
2,36,Segment Manager,15982,208,0,0,0,0,0,0
2,36,Segment Manager,15983,209,162,14,129,16,1,2
2,36,Segment Manager,15984,210,0,0,0,0,0,0
2,36,Segment Manager,15985,211,0,0,0,0,0,0
2,36,Segment Manager,15986,212,0,0,0,0,0,0
2,36,Segment Manager,15987,213,0,0,0,0,0,0
2,36,Segment Manager,15988,214,0,0,0,0,0,0
2,36,Segment Manager,15989,215,0,0,0,0,0,0
2,36,Segment Manager,15990,216,24,9,11,4,0,0
2,36,Segment Manager,15991,217,58,8,40,6,0,4
2,36,Segment Manager,15992,218,0,0,0,0,0,0
2,36,Segment Manager,15993,219,0,0,0,0,0,0
2,36,Segment Manager,15994,220,83,16,57,10,0,0
2,36,Segment Manager,15995,221,0,0,0,0,0,0
2,36,Segment Manager,15996,222,0,0,0,0,0,0
2,36,Segment Manager,15997,223,15,1,10,3,0,1
2,36,Segment Manager,15998,224,0,0,0,0,0,0
2,36,Segment Manager,15999,225,0,0,0,0,0,0
2,36,Segment Manager,16000,226,0,0,0,0,0,0
2,36,Segment Manager,16001,227,0,0,0,0,0,0
2,36,Segment Manager,16002,228,0,0,0,0,0,0
2,36,Segment Manager,16003,229,0,0,0,0,0,0
2,36,Segment Manager,16004,230,0,0,0,0,0,0
2,36,Segment Manager,16005,231,2,2,0,0,0,0
2,36,Segment Manager,16006,232,0,0,0,0,0,0
2,36,Segment Manager,16007,233,0,0,0,0,0,0
2,36,Segment Manager,16008,234,213,49,126,35,1,2
2,36,Segment Manager,16009,235,0,0,0,0,0,0
2,36,Segment Manager,16010,236,0,0,0,0,0,0
2,36,Segment Manager,16011,237,0,0,0,0,0,0
2,36,Segment Manager,16012,238,0,0,0,0,0,0
2,36,Segment Manager,16013,239,0,0,0,0,0,0
2,36,Segment Manager,16014,240,3,0,3,0,0,0
2,36,Segment Manager,16015,241,0,0,0,0,0,0
2,36,Segment Manager,16016,242,0,0,0,0,0,0
2,36,Segment Manager,16017,243,0,0,0,0,0,0
2,36,Segment Manager,16018,244,1,0,1,0,0,0
2,36,Segment Manager,16019,245,0,0,0,0,0,0
2,36,Segment Manager,16020,246,0,0,0,0,0,0
2,36,Segment Manager,16021,247,0,0,0,0,0,0
2,36,Segment Manager,16022,248,4,0,4,0,0,0
2,36,Segment Manager,16023,249,0,0,0,0,0,0
2,36,Segment Manager,16024,250,0,0,0,0,0,0
2,36,Segment Manager,16025,251,0,0,0,0,0,0
2,36,Segment Manager,16026,252,0,0,0,0,0,0
2,36,Segment Manager,16027,253,0,0,0,0,0,0
2,36,Segment Manager,16028,254,535,130,346,54,2,3
2,36,Segment Manager,16029,255,5,0,5,0,0,0
2,36,Segment Manager,16030,256,1,0,0,1,0,0
2,36,Segment Manager,16031,257,14,1,11,2,0,0
2,36,Segment Manager,16032,258,0,0,0,0,0,0
2,36,Segment Manager,16033,259,0,0,0,0,0,0
2,36,Segment Manager,16034,260,0,0,0,0,0,0
2,36,Segment Manager,16035,261,0,0,0,0,0,0
2,36,Segment Manager,16036,262,0,0,0,0,0,0
2,36,Segment Manager,16037,263,0,0,0,0,0,0
2,36,Segment Manager,16038,264,4,1,3,0,0,0
2,36,Segment Manager,16039,265,0,0,0,0,0,0
2,36,Segment Manager,16040,266,0,0,0,0,0,0
2,36,Segment Manager,16041,267,43,0,32,10,1,0
2,36,Segment Manager,16042,268,0,0,0,0,0,0
2,36,Segment Manager,16043,269,0,0,0,0,0,0
2,36,Segment Manager,16044,270,0,0,0,0,0,0
2,36,Segment Manager,16045,271,0,0,0,0,0,0
2,36,Segment Manager,16046,272,0,0,0,0,0,0
2,36,Segment Manager,16047,273,0,0,0,0,0,0
2,36,Segment Manager,16048,274,0,0,0,0,0,0
2,36,Segment Manager,16049,275,0,0,0,0,0,0
2,36,Segment Manager,16050,276,0,0,0,0,0,0
2,36,Segment Manager,16051,277,0,0,0,0,0,0
2,36,Segment Manager,16052,278,0,0,0,0,0,0
2,36,Segment Manager,16053,279,0,0,0,0,0,0
2,36,Segment Manager,16054,280,0,0,0,0,0,0
2,36,Segment Manager,16055,281,0,0,0,0,0,0
2,36,Segment Manager,16056,282,22,5,17,0,0,0
2,36,Segment Manager,16057,283,0,0,0,0,0,0
2,36,Segment Manager,16058,284,0,0,0,0,0,0
2,36,Segment Manager,16059,285,0,0,0,0,0,0
2,36,Segment Manager,16060,286,0,0,0,0,0,0
2,36,Segment Manager,16061,287,36,0,27,7,1,1
2,36,Segment Manager,16062,288,14,0,9,4,1,0
2,36,Segment Manager,16063,289,0,0,0,0,0,0
2,36,Segment Manager,16064,290,32,6,25,0,0,1
2,36,Segment Manager,16065,291,28,0,22,4,1,1
2,36,Segment Manager,16066,292,39,0,33,5,1,0
2,36,Segment Manager,16067,293,0,0,0,0,0,0
2,36,Segment Manager,16068,294,0,0,0,0,0,0
2,36,Segment Manager,16069,295,0,0,0,0,0,0
2,36,Segment Manager,16070,296,0,0,0,0,0,0
2,36,Segment Manager,16071,297,0,0,0,0,0,0
2,36,Segment Manager,16072,298,0,0,0,0,0,0
2,36,Segment Manager,16073,299,0,0,0,0,0,0
2,36,Segment Manager,16074,300,0,0,0,0,0,0
2,36,Segment Manager,16075,301,0,0,0,0,0,0
2,36,Segment Manager,16076,302,0,0,0,0,0,0
2,36,Segment Manager,16077,303,40,6,23,10,1,0
2,36,Segment Manager,16078,304,73,13,50,10,0,0
2,36,Segment Manager,16079,305,0,0,0,0,0,0
2,36,Segment Manager,16080,306,0,0,0,0,0,0
2,36,Segment Manager,16081,307,0,0,0,0,0,0
2,36,Segment Manager,16082,308,17,0,16,1,0,0
2,36,Segment Manager,16083,309,0,0,0,0,0,0
2,36,Segment Manager,16084,310,17,0,13,4,0,0
2,36,Segment Manager,16085,311,1,0,1,0,0,0
2,36,Segment Manager,16086,312,0,0,0,0,0,0
2,36,Segment Manager,16087,313,0,0,0,0,0,0
2,36,Segment Manager,16088,314,516,124,327,56,2,7
2,36,Segment Manager,16089,315,542,119,353,61,3,6
2,36,Segment Manager,16090,316,236,19,194,20,0,3
2,36,Segment Manager,16091,317,298,78,174,40,2,4
2,36,Segment Manager,16092,318,261,77,153,26,4,1
2,36,Segment Manager,16093,319,40,13,21,6,0,0
2,36,Segment Manager,16094,320,161,36,107,16,1,1
2,36,Segment Manager,16095,321,203,43,121,36,2,1
2,36,Segment Manager,16096,322,0,0,0,0,0,0
2,36,Segment Manager,16097,323,0,0,0,0,0,0
2,36,Segment Manager,16098,324,0,0,0,0,0,0
2,36,Segment Manager,16099,325,0,0,0,0,0,0
2,36,Segment Manager,16100,326,0,0,0,0,0,0
2,36,Segment Manager,16101,327,0,0,0,0,0,0
2,36,Segment Manager,16102,328,0,0,0,0,0,0
2,36,Segment Manager,16103,329,0,0,0,0,0,0
2,36,Segment Manager,16104,330,0,0,0,0,0,0
2,36,Segment Manager,16105,331,0,0,0,0,0,0
2,36,Segment Manager,16106,332,0,0,0,0,0,0
2,36,Segment Manager,16107,333,0,0,0,0,0,0
2,36,Segment Manager,16108,334,0,0,0,0,0,0
2,36,Segment Manager,16109,335,0,0,0,0,0,0
2,36,Segment Manager,16110,336,0,0,0,0,0,0
2,36,Segment Manager,16111,337,0,0,0,0,0,0
2,36,Segment Manager,16112,338,0,0,0,0,0,0
2,36,Segment Manager,16113,339,0,0,0,0,0,0
2,36,Segment Manager,16114,340,0,0,0,0,0,0
2,36,Segment Manager,16115,341,0,0,0,0,0,0
2,36,Segment Manager,16116,342,0,0,0,0,0,0
2,36,Segment Manager,16117,343,0,0,0,0,0,0
2,36,Segment Manager,16118,344,0,0,0,0,0,0
2,36,Segment Manager,16119,345,0,0,0,0,0,0
2,36,Segment Manager,16120,346,0,0,0,0,0,0
2,36,Segment Manager,16121,347,0,0,0,0,0,0
2,36,Segment Manager,16122,348,0,0,0,0,0,0
2,36,Segment Manager,16123,349,0,0,0,0,0,0
2,36,Segment Manager,16124,350,0,0,0,0,0,0
2,36,Segment Manager,16125,351,0,0,0,0,0,0
2,36,Segment Manager,16126,352,0,0,0,0,0,0
2,36,Segment Manager,16127,353,0,0,0,0,0,0
2,36,Segment Manager,16128,354,0,0,0,0,0,0
2,36,Segment Manager,16129,355,0,0,0,0,0,0
2,36,Segment Manager,16130,356,0,0,0,0,0,0
2,36,Segment Manager,16131,357,0,0,0,0,0,0
2,36,Segment Manager,16132,358,0,0,0,0,0,0
2,36,Segment Manager,16133,359,0,0,0,0,0,0
2,36,Segment Manager,16134,360,0,0,0,0,0,0
2,36,Segment Manager,16135,361,0,0,0,0,0,0
2,36,Segment Manager,16136,362,0,0,0,0,0,0
2,36,Segment Manager,16137,363,0,0,0,0,0,0
2,36,Segment Manager,16138,364,0,0,0,0,0,0
2,36,Segment Manager,16139,365,0,0,0,0,0,0
2,36,Segment Manager,16140,366,0,0,0,0,0,0
2,36,Segment Manager,16141,367,0,0,0,0,0,0
2,36,Segment Manager,16142,368,0,0,0,0,0,0
2,36,Segment Manager,16143,369,0,0,0,0,0,0
2,36,Segment Manager,16144,370,0,0,0,0,0,0
2,36,Segment Manager,16145,371,0,0,0,0,0,0
2,36,Segment Manager,16146,372,0,0,0,0,0,0
2,36,Segment Manager,16147,373,0,0,0,0,0,0
2,36,Segment Manager,16148,374,0,0,0,0,0,0
2,36,Segment Manager,16149,375,0,0,0,0,0,0
2,36,Segment Manager,16150,376,0,0,0,0,0,0
2,36,Segment Manager,16151,377,0,0,0,0,0,0
2,36,Segment Manager,16152,378,0,0,0,0,0,0
2,36,Segment Manager,16153,379,0,0,0,0,0,0
2,36,Segment Manager,16154,380,0,0,0,0,0,0
2,36,Segment Manager,16155,381,0,0,0,0,0,0
2,36,Segment Manager,16156,382,0,0,0,0,0,0
2,36,Segment Manager,16157,383,0,0,0,0,0,0
2,36,Segment Manager,16158,384,0,0,0,0,0,0
2,36,Segment Manager,16159,385,0,0,0,0,0,0
2,36,Segment Manager,16160,386,0,0,0,0,0,0
2,36,Segment Manager,16161,387,0,0,0,0,0,0
2,36,Segment Manager,16162,388,0,0,0,0,0,0
2,36,Segment Manager,16163,389,0,0,0,0,0,0
2,36,Segment Manager,16164,390,0,0,0,0,0,0
2,36,Segment Manager,16165,391,0,0,0,0,0,0
2,36,Segment Manager,16166,392,0,0,0,0,0,0
2,36,Segment Manager,16167,393,0,0,0,0,0,0
2,36,Segment Manager,16168,394,0,0,0,0,0,0
2,36,Segment Manager,16169,395,0,0,0,0,0,0
2,36,Segment Manager,16170,396,0,0,0,0,0,0
2,36,Segment Manager,16171,397,0,0,0,0,0,0
2,36,Segment Manager,16172,398,0,0,0,0,0,0
2,36,Segment Manager,16173,399,0,0,0,0,0,0
2,36,Segment Manager,16174,400,0,0,0,0,0,0
2,36,Segment Manager,16175,401,0,0,0,0,0,0
2,36,Segment Manager,16176,402,0,0,0,0,0,0
2,36,Segment Manager,16177,403,0,0,0,0,0,0
2,36,Segment Manager,16178,404,0,0,0,0,0,0
2,36,Segment Manager,16179,405,0,0,0,0,0,0
2,36,Segment Manager,16180,406,0,0,0,0,0,0
2,36,Segment Manager,16181,407,0,0,0,0,0,0
2,36,Segment Manager,16182,408,0,0,0,0,0,0
2,36,Segment Manager,16183,409,0,0,0,0,0,0
2,36,Segment Manager,16184,410,0,0,0,0,0,0
2,36,Segment Manager,16185,411,0,0,0,0,0,0
2,36,Segment Manager,16186,412,0,0,0,0,0,0
2,36,Segment Manager,16187,413,0,0,0,0,0,0
2,36,Segment Manager,16188,414,0,0,0,0,0,0
2,36,Segment Manager,16189,415,0,0,0,0,0,0
2,36,Segment Manager,16190,416,0,0,0,0,0,0
2,36,Segment Manager,16191,417,0,0,0,0,0,0
2,36,Segment Manager,16192,418,0,0,0,0,0,0
2,36,Segment Manager,16193,419,0,0,0,0,0,0
2,36,Segment Manager,16194,420,1,0,0,1,0,0
2,36,Segment Manager,16195,421,0,0,0,0,0,0
2,36,Segment Manager,16196,422,0,0,0,0,0,0
2,36,Segment Manager,16197,423,0,0,0,0,0,0
2,36,Segment Manager,16198,424,0,0,0,0,0,0
2,36,Segment Manager,16199,425,0,0,0,0,0,0
2,36,Segment Manager,16200,426,0,0,0,0,0,0
2,36,Segment Manager,16201,427,1,0,0,1,0,0
2,36,Segment Manager,16202,428,0,0,0,0,0,0
2,36,Segment Manager,16203,429,0,0,0,0,0,0
2,36,Segment Manager,16204,430,0,0,0,0,0,0
2,36,Segment Manager,16205,431,0,0,0,0,0,0
2,36,Segment Manager,16206,432,3,0,3,0,0,0
2,36,Segment Manager,16207,433,0,0,0,0,0,0
2,36,Segment Manager,16208,434,0,0,0,0,0,0
2,36,Segment Manager,16209,435,0,0,0,0,0,0
2,36,Segment Manager,16210,436,0,0,0,0,0,0
2,36,Segment Manager,16211,437,2,0,2,0,0,0
2,36,Segment Manager,16212,438,4,0,4,0,0,0
2,36,Segment Manager,16213,439,0,0,0,0,0,0
2,36,Segment Manager,16214,440,5,0,4,1,0,0
2,36,Segment Manager,16215,441,4,0,3,0,1,0
2,36,Segment Manager,16216,442,0,0,0,0,0,0
2,36,Segment Manager,16217,443,2,0,2,0,0,0
2,36,Segment Manager,16218,444,0,0,0,0,0,0
2,36,Segment Manager,16219,445,0,0,0,0,0,0
2,36,Segment Manager,16220,446,6,0,4,2,0,0
2,36,Segment Manager,16221,447,1,0,1,0,0,0
2,36,Segment Manager,16222,448,0,0,0,0,0,0
2,36,Segment Manager,16223,449,0,0,0,0,0,0
2,36,Segment Manager,16224,450,0,0,0,0,0,0
2,36,Segment Manager,16225,451,0,0,0,0,0,0
2,36,Segment Manager,16226,452,0,0,0,0,0,0
2,36,Segment Manager,16227,453,0,0,0,0,0,0
2,36,Segment Manager,16228,454,0,0,0,0,0,0
2,36,Segment Manager,16229,455,33,0,26,5,2,0
2,36,Segment Manager,16230,456,0,0,0,0,0,0
2,36,Segment Manager,16231,457,0,0,0,0,0,0
2,36,Segment Manager,16232,458,39,0,31,8,0,0
2,36,Segment Manager,16233,459,0,0,0,0,0,0
2,36,Segment Manager,16234,460,1,0,1,0,0,0
2,36,Segment Manager,16235,461,0,0,0,0,0,0
2,36,Segment Manager,16236,462,0,0,0,0,0,0
2,36,Segment Manager,16237,463,11,0,5,4,0,2
2,36,Segment Manager,16238,464,1,0,1,0,0,0
2,36,Segment Manager,16239,465,11,0,9,2,0,0
2,36,Segment Manager,16240,466,0,0,0,0,0,0
2,36,Segment Manager,16241,467,0,0,0,0,0,0
2,36,Segment Manager,16242,468,0,0,0,0,0,0
2,36,Segment Manager,16243,469,20,7,8,4,0,1
2,36,Segment Manager,16244,470,8,3,3,2,0,0
2,36,Segment Manager,16245,471,10,0,8,1,0,1
2,36,Segment Manager,16246,472,44,7,30,6,0,1
2,36,Segment Manager,16247,473,72,15,43,12,0,2
2,36,Segment Manager,16248,474,11,0,9,2,0,0
2,36,Segment Manager,16249,475,12,0,9,3,0,0
2,36,Segment Manager,16250,476,0,0,0,0,0,0
2,36,Segment Manager,16251,477,0,0,0,0,0,0
2,36,Segment Manager,16252,478,0,0,0,0,0,0
2,36,Segment Manager,16253,479,0,0,0,0,0,0
2,36,Segment Manager,16254,480,0,0,0,0,0,0
2,36,Segment Manager,16255,481,8,0,7,1,0,0
2,36,Segment Manager,16256,482,0,0,0,0,0,0
2,36,Segment Manager,16257,483,125,11,94,16,1,3
2,36,Segment Manager,16258,484,9,0,8,0,0,1
2,36,Segment Manager,16259,485,24,0,17,6,0,1
2,36,Segment Manager,16260,486,0,0,0,0,0,0
2,36,Segment Manager,16261,487,0,0,0,0,0,0
2,36,Segment Manager,16262,488,31,0,25,4,1,1
2,36,Segment Manager,16263,489,0,0,0,0,0,0
2,36,Segment Manager,16264,490,0,0,0,0,0,0
2,36,Segment Manager,16265,491,303,21,234,41,1,6
2,36,Segment Manager,16266,492,105,22,74,8,0,1
2,36,Segment Manager,16267,493,0,0,0,0,0,0
2,36,Segment Manager,16268,494,0,0,0,0,0,0
2,36,Segment Manager,16269,495,0,0,0,0,0,0
2,36,Segment Manager,16270,496,0,0,0,0,0,0
2,36,Segment Manager,16271,497,64,16,40,6,2,0
2,36,Segment Manager,16272,498,0,0,0,0,0,0
2,36,Segment Manager,16273,499,0,0,0,0,0,0
2,36,Segment Manager,16274,500,57,12,43,2,0,0
2,36,Segment Manager,16275,501,0,0,0,0,0,0
2,36,Segment Manager,16276,502,0,0,0,0,0,0
2,36,Segment Manager,16277,503,0,0,0,0,0,0
2,36,Segment Manager,16278,504,0,0,0,0,0,0
2,36,Segment Manager,16279,505,133,32,92,8,0,1
2,36,Segment Manager,16280,506,0,0,0,0,0,0
2,36,Segment Manager,16281,507,0,0,0,0,0,0
2,36,Segment Manager,16282,508,0,0,0,0,0,0
2,36,Segment Manager,16283,509,0,0,0,0,0,0
2,36,Segment Manager,16284,510,53,15,30,7,0,1
2,36,Segment Manager,16285,511,0,0,0,0,0,0
2,36,Segment Manager,16286,512,0,0,0,0,0,0
2,36,Segment Manager,16287,513,0,0,0,0,0,0
2,36,Segment Manager,16288,514,83,21,52,9,0,1
2,36,Segment Manager,16289,515,30,1,27,2,0,0
2,36,Segment Manager,16290,516,0,0,0,0,0,0
2,36,Segment Manager,16291,517,8,0,7,1,0,0
2,36,Segment Manager,16292,518,1,0,1,0,0,0
2,36,Segment Manager,16293,519,36,3,23,9,1,0
2,36,Segment Manager,16294,520,25,7,16,2,0,0
2,36,Segment Manager,16295,521,0,0,0,0,0,0
2,36,Segment Manager,16296,522,0,0,0,0,0,0
2,36,Segment Manager,16297,523,0,0,0,0,0,0
2,36,Segment Manager,16298,524,0,0,0,0,0,0
2,36,Segment Manager,16299,525,0,0,0,0,0,0
2,36,Segment Manager,16300,526,0,0,0,0,0,0
2,36,Segment Manager,16301,527,427,86,296,43,1,1
2,36,Segment Manager,16302,528,0,0,0,0,0,0
2,36,Segment Manager,16303,529,0,0,0,0,0,0
2,36,Segment Manager,16304,530,0,0,0,0,0,0
2,36,Segment Manager,16305,531,0,0,0,0,0,0
2,36,Segment Manager,16306,532,221,45,151,22,1,2
2,36,Segment Manager,16307,533,0,0,0,0,0,0
2,36,Segment Manager,16308,534,0,0,0,0,0,0
2,36,Segment Manager,16309,535,0,0,0,0,0,0
2,36,Segment Manager,16310,536,0,0,0,0,0,0
2,36,Segment Manager,16311,537,0,0,0,0,0,0
2,36,Segment Manager,16312,538,34,9,21,4,0,0
2,36,Segment Manager,16313,539,178,45,109,19,3,2
2,36,Segment Manager,16314,540,247,65,146,35,1,0
2,36,Segment Manager,16315,541,17,0,12,5,0,0
2,36,Segment Manager,16316,542,0,0,0,0,0,0
2,36,Segment Manager,16317,543,0,0,0,0,0,0
2,36,Segment Manager,16318,544,6,0,6,0,0,0
2,36,Segment Manager,16319,545,0,0,0,0,0,0
2,36,Segment Manager,16320,546,0,0,0,0,0,0
2,36,Segment Manager,16321,547,0,0,0,0,0,0
2,36,Segment Manager,16322,548,15,0,9,5,1,0
2,36,Segment Manager,16323,549,0,0,0,0,0,0
2,36,Segment Manager,16324,550,221,0,173,39,4,5
2,36,Segment Manager,16325,551,0,0,0,0,0,0
2,36,Segment Manager,16326,552,66,0,51,13,1,1
2,36,Segment Manager,16327,553,0,0,0,0,0,0
2,36,Segment Manager,16328,554,0,0,0,0,0,0
2,36,Segment Manager,16329,555,0,0,0,0,0,0
2,36,Segment Manager,16330,556,23,6,16,1,0,0
2,36,Segment Manager,16331,557,0,0,0,0,0,0
2,36,Segment Manager,16332,558,0,0,0,0,0,0
2,36,Segment Manager,16333,559,61,8,40,9,1,3
2,36,Segment Manager,16334,560,0,0,0,0,0,0
2,36,Segment Manager,16335,561,0,0,0,0,0,0
2,36,Segment Manager,16336,562,0,0,0,0,0,0
2,36,Segment Manager,16337,563,0,0,0,0,0,0
2,36,Segment Manager,16338,564,0,0,0,0,0,0
2,36,Segment Manager,16339,565,5,0,2,3,0,0
2,36,Segment Manager,16340,566,0,0,0,0,0,0
2,36,Segment Manager,16341,567,0,0,0,0,0,0
2,36,Segment Manager,16342,568,0,0,0,0,0,0
2,36,Segment Manager,16343,569,5,0,5,0,0,0
2,36,Segment Manager,16344,570,0,0,0,0,0,0
2,36,Segment Manager,16345,571,2,0,2,0,0,0
2,36,Segment Manager,16346,572,0,0,0,0,0,0
2,36,Segment Manager,16347,573,0,0,0,0,0,0
2,36,Segment Manager,16348,574,0,0,0,0,0,0
2,36,Segment Manager,16349,575,0,0,0,0,0,0
2,36,Segment Manager,16350,576,0,0,0,0,0,0
2,36,Segment Manager,16351,577,0,0,0,0,0,0
2,36,Segment Manager,16352,578,0,0,0,0,0,0
2,36,Segment Manager,16353,579,0,0,0,0,0,0
2,36,Segment Manager,16354,580,0,0,0,0,0,0
2,36,Segment Manager,16355,581,0,0,0,0,0,0
2,36,Segment Manager,16356,582,0,0,0,0,0,0
2,36,Segment Manager,16357,583,0,0,0,0,0,0
2,36,Segment Manager,16358,584,0,0,0,0,0,0
2,36,Segment Manager,16359,585,8,2,3,3,0,0
2,36,Segment Manager,16360,586,24,10,13,1,0,0
2,36,Segment Manager,16361,587,0,0,0,0,0,0
2,36,Segment Manager,16362,588,62,0,47,12,0,3
2,36,Segment Manager,16363,589,10,3,6,1,0,0
2,36,Segment Manager,16364,590,1,0,0,1,0,0
2,36,Segment Manager,16365,591,0,0,0,0,0,0
2,36,Segment Manager,16366,592,0,0,0,0,0,0
2,36,Segment Manager,16367,593,0,0,0,0,0,0
2,36,Segment Manager,16368,594,14,0,11,3,0,0
2,36,Segment Manager,16369,595,0,0,0,0,0,0
2,36,Segment Manager,16370,596,0,0,0,0,0,0
2,36,Segment Manager,16371,597,0,0,0,0,0,0
2,36,Segment Manager,16372,598,0,0,0,0,0,0
2,36,Segment Manager,16373,599,18,0,15,2,1,0
2,36,Segment Manager,16374,600,0,0,0,0,0,0
2,36,Segment Manager,16375,601,0,0,0,0,0,0
2,36,Segment Manager,16376,602,10,0,6,1,2,1
2,36,Segment Manager,16377,603,0,0,0,0,0,0
2,36,Segment Manager,16378,604,0,0,0,0,0,0
2,36,Segment Manager,16379,605,0,0,0,0,0,0
2,36,Segment Manager,16380,606,0,0,0,0,0,0
2,36,Segment Manager,16381,607,0,0,0,0,0,0
2,36,Segment Manager,16382,608,0,0,0,0,0,0
2,36,Segment Manager,16383,609,0,0,0,0,0,0
2,36,Segment Manager,16384,610,0,0,0,0,0,0
2,36,Segment Manager,16385,611,0,0,0,0,0,0
2,36,Segment Manager,16386,612,0,0,0,0,0,0
2,36,Segment Manager,16387,613,1,0,1,0,0,0
