Run,Step,Population,ID,Reach ID,Number Juvenile Crayfish,Number Age 1 Crayfish,Number Age 2 Crayfish,Number Age 3 Crayfish,Occupants [ cray ]
1,265,Segment Manager,4062,108,0,0,0,0,0
1,265,Segment Manager,4063,109,0,2,0,0,2
1,265,Segment Manager,4064,110,0,0,0,0,0
1,265,Segment Manager,4065,111,0,74,16,5,95
1,265,Segment Manager,4066,112,0,0,0,0,0
1,265,Segment Manager,4067,113,0,0,0,0,0
1,265,Segment Manager,4068,114,0,0,0,0,0
1,265,Segment Manager,4069,115,0,147,35,5,187
1,265,Segment Manager,4070,116,0,0,0,0,0
1,265,Segment Manager,4071,117,0,44,12,1,57
1,265,Segment Manager,4072,118,0,0,0,0,0
1,265,Segment Manager,4073,119,0,0,0,0,0
1,265,Segment Manager,4074,120,0,0,0,0,0
1,265,Segment Manager,4075,121,0,0,0,0,0
1,265,Segment Manager,4076,122,0,286,74,16,376
1,265,Segment Manager,4077,123,0,4878,1086,192,6156
1,265,Segment Manager,4078,124,0,0,0,0,0
1,265,Segment Manager,4079,125,0,202,59,18,279
1,265,Segment Manager,4080,126,0,0,0,0,0
1,265,Segment Manager,4081,127,0,0,0,0,0
1,265,Segment Manager,4082,128,0,0,0,0,0
1,265,Segment Manager,4083,129,0,103,8,0,111
1,265,Segment Manager,4084,130,0,0,0,0,0
1,265,Segment Manager,4085,131,0,0,0,0,0
1,265,Segment Manager,4086,132,0,0,0,0,0
1,265,Segment Manager,4087,133,0,0,0,0,0
1,265,Segment Manager,4088,134,0,0,0,0,0
1,265,Segment Manager,4089,135,0,0,0,0,0
1,265,Segment Manager,4090,136,0,0,0,0,0
1,265,Segment Manager,4091,137,0,0,0,0,0
1,265,Segment Manager,4092,138,0,0,0,0,0
1,265,Segment Manager,4093,139,0,19,3,0,22
1,265,Segment Manager,4094,140,0,126405,46485,9877,182767
1,265,Segment Manager,4095,141,0,62966,22673,4846,90485
1,265,Segment Manager,4096,142,0,0,0,0,0
1,265,Segment Manager,4097,143,0,0,0,0,0
1,265,Segment Manager,4098,144,0,0,0,0,0
1,265,Segment Manager,4099,145,0,0,0,0,0
1,265,Segment Manager,4100,146,0,0,0,0,0
1,265,Segment Manager,4101,147,0,0,0,0,0
1,265,Segment Manager,4102,148,0,0,0,0,0
1,265,Segment Manager,4103,149,0,760,190,15,965
1,265,Segment Manager,4104,150,0,0,0,0,0
1,265,Segment Manager,4105,151,0,0,0,0,0
1,265,Segment Manager,4106,152,0,0,0,0,0
1,265,Segment Manager,4107,153,0,0,0,0,0
1,265,Segment Manager,4108,154,0,0,0,0,0
1,265,Segment Manager,4109,155,0,0,0,0,0
1,265,Segment Manager,4110,156,0,0,0,0,0
1,265,Segment Manager,4111,157,0,0,0,0,0
1,265,Segment Manager,4112,158,0,0,0,0,0
1,265,Segment Manager,4113,159,0,1062,192,24,1278
1,265,Segment Manager,4114,160,0,0,0,0,0
1,265,Segment Manager,4115,161,0,0,0,0,0
1,265,Segment Manager,4116,162,0,0,0,0,0
1,265,Segment Manager,4117,163,0,0,0,0,0
1,265,Segment Manager,4118,164,0,10,0,0,10
1,265,Segment Manager,4119,165,0,3,0,2,5
1,265,Segment Manager,4120,166,0,0,0,0,0
1,265,Segment Manager,4121,167,0,0,0,0,0
1,265,Segment Manager,4122,168,0,0,0,0,0
1,265,Segment Manager,4123,169,0,0,0,0,0
1,265,Segment Manager,4124,170,0,0,0,0,0
1,265,Segment Manager,4125,171,0,0,0,0,0
1,265,Segment Manager,4126,172,0,0,0,0,0
1,265,Segment Manager,4127,173,0,0,0,0,0
1,265,Segment Manager,4128,174,0,0,0,0,0
1,265,Segment Manager,4129,175,0,0,0,0,0
1,265,Segment Manager,4130,176,0,603258,255526,60841,919625
1,265,Segment Manager,4131,177,0,0,0,0,0
1,265,Segment Manager,4132,178,0,0,0,0,0
1,265,Segment Manager,4133,179,0,45,11,4,60
1,265,Segment Manager,4134,180,0,0,0,0,0
1,265,Segment Manager,4135,181,0,88615,33656,7454,129725
1,265,Segment Manager,4136,182,0,0,0,0,0
1,265,Segment Manager,4137,183,0,0,0,0,0
1,265,Segment Manager,4138,184,0,0,0,0,0
1,265,Segment Manager,4139,185,0,0,0,0,0
1,265,Segment Manager,4140,186,0,225331,98385,23680,347396
1,265,Segment Manager,4141,187,0,38111,15717,3594,57422
1,265,Segment Manager,4142,188,0,0,0,0,0
1,265,Segment Manager,4143,189,0,0,0,0,0
1,265,Segment Manager,4144,190,0,766580,320435,75184,1162199
1,265,Segment Manager,4145,191,0,265148,95933,21700,382781
1,265,Segment Manager,4146,192,0,29639,10285,2163,42087
1,265,Segment Manager,4147,193,0,0,0,0,0
1,265,Segment Manager,4148,194,0,0,0,0,0
1,265,Segment Manager,4149,195,0,0,0,0,0
1,265,Segment Manager,4150,196,0,23356,7092,1442,31890
1,265,Segment Manager,4151,197,0,0,0,0,0
1,265,Segment Manager,4152,198,0,225354,102330,25629,353313
1,265,Segment Manager,4153,199,0,475,215,28,718
1,265,Segment Manager,4154,200,0,48601,21551,5167,75319
1,265,Segment Manager,4155,201,0,62826,28148,6782,97756
1,265,Segment Manager,4156,202,0,0,0,0,0
1,265,Segment Manager,4157,203,0,25480,11618,2724,39822
1,265,Segment Manager,4158,204,0,3978,1209,272,5459
1,265,Segment Manager,4159,205,0,2153,589,104,2846
1,265,Segment Manager,4160,206,0,0,0,0,0
1,265,Segment Manager,4161,207,0,8,1,0,9
1,265,Segment Manager,4162,208,0,0,0,0,0
1,265,Segment Manager,4163,209,0,135803,58851,14284,208938
1,265,Segment Manager,4164,210,0,0,0,0,0
1,265,Segment Manager,4165,211,0,0,0,0,0
1,265,Segment Manager,4166,212,0,0,0,0,0
1,265,Segment Manager,4167,213,0,0,0,0,0
1,265,Segment Manager,4168,214,0,0,0,0,0
1,265,Segment Manager,4169,215,0,0,0,0,0
1,265,Segment Manager,4170,216,0,760,191,35,986
1,265,Segment Manager,4171,217,0,116469,59103,14981,190553
1,265,Segment Manager,4172,218,0,0,0,0,0
1,265,Segment Manager,4173,219,0,0,0,0,0
1,265,Segment Manager,4174,220,0,155247,78335,19797,253379
1,265,Segment Manager,4175,221,0,0,0,0,0
1,265,Segment Manager,4176,222,0,0,0,0,0
1,265,Segment Manager,4177,223,0,13208,6251,1563,21022
1,265,Segment Manager,4178,224,0,0,0,0,0
1,265,Segment Manager,4179,225,0,15,2,0,17
1,265,Segment Manager,4180,226,0,0,0,0,0
1,265,Segment Manager,4181,227,0,0,0,0,0
1,265,Segment Manager,4182,228,0,0,0,0,0
1,265,Segment Manager,4183,229,0,0,0,0,0
1,265,Segment Manager,4184,230,0,0,0,0,0
1,265,Segment Manager,4185,231,0,2,0,0,2
1,265,Segment Manager,4186,232,0,0,0,0,0
1,265,Segment Manager,4187,233,0,0,0,0,0
1,265,Segment Manager,4188,234,0,297501,91213,18070,406784
1,265,Segment Manager,4189,235,0,0,0,0,0
1,265,Segment Manager,4190,236,0,0,0,0,0
1,265,Segment Manager,4191,237,0,0,0,0,0
1,265,Segment Manager,4192,238,0,0,0,0,0
1,265,Segment Manager,4193,239,0,0,0,0,0
1,265,Segment Manager,4194,240,0,15,3,0,18
1,265,Segment Manager,4195,241,0,0,0,0,0
1,265,Segment Manager,4196,242,0,0,0,0,0
1,265,Segment Manager,4197,243,0,0,0,0,0
1,265,Segment Manager,4198,244,0,1,0,0,1
1,265,Segment Manager,4199,245,0,0,0,0,0
1,265,Segment Manager,4200,246,0,0,0,0,0
1,265,Segment Manager,4201,247,0,0,0,0,0
1,265,Segment Manager,4202,248,0,0,0,0,0
1,265,Segment Manager,4203,249,0,0,0,0,0
1,265,Segment Manager,4204,250,0,1,0,0,1
1,265,Segment Manager,4205,251,0,0,0,0,0
1,265,Segment Manager,4206,252,0,0,0,0,0
1,265,Segment Manager,4207,253,0,0,0,0,0
1,265,Segment Manager,4208,254,0,543569,161734,31647,736950
1,265,Segment Manager,4209,255,0,1122,380,79,1581
1,265,Segment Manager,4210,256,0,584,175,38,797
1,265,Segment Manager,4211,257,0,10232,3120,609,13961
1,265,Segment Manager,4212,258,0,0,0,0,0
1,265,Segment Manager,4213,259,0,0,0,0,0
1,265,Segment Manager,4214,260,0,0,0,0,0
1,265,Segment Manager,4215,261,0,0,0,0,0
1,265,Segment Manager,4216,262,0,0,0,0,0
1,265,Segment Manager,4217,263,0,0,0,0,0
1,265,Segment Manager,4218,264,0,5102,1627,293,7022
1,265,Segment Manager,4219,265,0,0,0,0,0
1,265,Segment Manager,4220,266,0,0,0,0,0
1,265,Segment Manager,4221,267,0,11791,3473,651,15915
1,265,Segment Manager,4222,268,0,0,0,0,0
1,265,Segment Manager,4223,269,0,0,0,0,0
1,265,Segment Manager,4224,270,0,0,0,0,0
1,265,Segment Manager,4225,271,0,0,0,0,0
1,265,Segment Manager,4226,272,0,0,0,0,0
1,265,Segment Manager,4227,273,0,0,0,0,0
1,265,Segment Manager,4228,274,0,0,0,0,0
1,265,Segment Manager,4229,275,0,0,0,0,0
1,265,Segment Manager,4230,276,0,0,0,0,0
1,265,Segment Manager,4231,277,0,0,0,0,0
1,265,Segment Manager,4232,278,0,0,0,0,0
1,265,Segment Manager,4233,279,0,0,0,0,0
1,265,Segment Manager,4234,280,0,0,0,0,0
1,265,Segment Manager,4235,281,0,0,0,0,0
1,265,Segment Manager,4236,282,0,0,0,0,0
1,265,Segment Manager,4237,283,0,0,0,0,0
1,265,Segment Manager,4238,284,0,0,0,0,0
1,265,Segment Manager,4239,285,0,0,0,0,0
1,265,Segment Manager,4240,286,0,0,0,0,0
1,265,Segment Manager,4241,287,0,1,0,0,1
1,265,Segment Manager,4242,288,0,0,1,0,1
1,265,Segment Manager,4243,289,0,0,0,0,0
1,265,Segment Manager,4244,290,0,0,0,0,0
1,265,Segment Manager,4245,291,0,70,12,2,84
1,265,Segment Manager,4246,292,0,16,0,1,17
1,265,Segment Manager,4247,293,0,0,0,0,0
1,265,Segment Manager,4248,294,0,0,0,0,0
1,265,Segment Manager,4249,295,0,0,0,0,0
1,265,Segment Manager,4250,296,0,0,0,0,0
1,265,Segment Manager,4251,297,0,0,0,0,0
1,265,Segment Manager,4252,298,0,0,0,0,0
1,265,Segment Manager,4253,299,0,0,0,0,0
1,265,Segment Manager,4254,300,0,0,0,0,0
1,265,Segment Manager,4255,301,0,0,0,0,0
1,265,Segment Manager,4256,302,0,0,0,0,0
1,265,Segment Manager,4257,303,0,6942,1870,372,9184
1,265,Segment Manager,4258,304,0,7966,2277,458,10701
1,265,Segment Manager,4259,305,0,0,0,0,0
1,265,Segment Manager,4260,306,0,0,0,0,0
1,265,Segment Manager,4261,307,0,0,0,0,0
1,265,Segment Manager,4262,308,0,1168,324,59,1551
1,265,Segment Manager,4263,309,0,0,0,0,0
1,265,Segment Manager,4264,310,0,1101,299,66,1466
1,265,Segment Manager,4265,311,0,0,0,0,0
1,265,Segment Manager,4266,312,0,49,18,4,71
1,265,Segment Manager,4267,313,0,0,0,0,0
1,265,Segment Manager,4268,314,0,10043,2786,543,13372
1,265,Segment Manager,4269,315,0,1,0,0,1
1,265,Segment Manager,4270,316,0,0,0,0,0
1,265,Segment Manager,4271,317,0,0,0,0,0
1,265,Segment Manager,4272,318,0,0,0,0,0
1,265,Segment Manager,4273,319,0,0,0,0,0
1,265,Segment Manager,4274,320,0,0,0,0,0
1,265,Segment Manager,4275,321,0,0,0,0,0
1,265,Segment Manager,4276,322,0,0,0,0,0
1,265,Segment Manager,4277,323,0,0,0,0,0
1,265,Segment Manager,4278,324,0,0,0,0,0
1,265,Segment Manager,4279,325,0,0,0,0,0
1,265,Segment Manager,4280,326,0,0,0,0,0
1,265,Segment Manager,4281,327,0,0,0,0,0
1,265,Segment Manager,4282,328,0,0,0,0,0
1,265,Segment Manager,4283,329,0,0,0,0,0
1,265,Segment Manager,4284,330,0,0,0,0,0
1,265,Segment Manager,4285,331,0,0,0,0,0
1,265,Segment Manager,4286,332,0,0,0,0,0
1,265,Segment Manager,4287,333,0,0,0,0,0
1,265,Segment Manager,4288,334,0,0,0,0,0
1,265,Segment Manager,4289,335,0,0,0,0,0
1,265,Segment Manager,4290,336,0,0,0,0,0
1,265,Segment Manager,4291,337,0,0,0,0,0
1,265,Segment Manager,4292,338,0,0,0,0,0
1,265,Segment Manager,4293,339,0,0,0,0,0
1,265,Segment Manager,4294,340,0,0,0,0,0
1,265,Segment Manager,4295,341,0,0,0,0,0
1,265,Segment Manager,4296,342,0,0,0,0,0
1,265,Segment Manager,4297,343,0,0,0,0,0
1,265,Segment Manager,4298,344,0,0,0,0,0
1,265,Segment Manager,4299,345,0,0,0,0,0
1,265,Segment Manager,4300,346,0,0,0,0,0
1,265,Segment Manager,4301,347,0,0,0,0,0
1,265,Segment Manager,4302,348,0,0,0,0,0
1,265,Segment Manager,4303,349,0,0,0,0,0
1,265,Segment Manager,4304,350,0,0,0,0,0
1,265,Segment Manager,4305,351,0,0,0,0,0
1,265,Segment Manager,4306,352,0,0,0,0,0
1,265,Segment Manager,4307,353,0,0,0,0,0
1,265,Segment Manager,4308,354,0,0,0,0,0
1,265,Segment Manager,4309,355,0,0,0,0,0
1,265,Segment Manager,4310,356,0,0,0,0,0
1,265,Segment Manager,4311,357,0,0,0,0,0
1,265,Segment Manager,4312,358,0,0,0,0,0
1,265,Segment Manager,4313,359,0,0,0,0,0
1,265,Segment Manager,4314,360,0,0,0,0,0
1,265,Segment Manager,4315,361,0,0,0,0,0
1,265,Segment Manager,4316,362,0,0,0,0,0
1,265,Segment Manager,4317,363,0,0,0,0,0
1,265,Segment Manager,4318,364,0,0,0,0,0
1,265,Segment Manager,4319,365,0,0,0,0,0
1,265,Segment Manager,4320,366,0,0,0,0,0
1,265,Segment Manager,4321,367,0,0,0,0,0
1,265,Segment Manager,4322,368,0,9,0,0,9
1,265,Segment Manager,4323,369,0,0,0,0,0
1,265,Segment Manager,4324,370,0,0,0,0,0
1,265,Segment Manager,4325,371,0,0,0,0,0
1,265,Segment Manager,4326,372,0,4,1,0,5
1,265,Segment Manager,4327,373,0,0,0,0,0
1,265,Segment Manager,4328,374,0,0,0,0,0
1,265,Segment Manager,4329,375,0,0,0,0,0
1,265,Segment Manager,4330,376,0,0,0,0,0
1,265,Segment Manager,4331,377,0,0,0,0,0
1,265,Segment Manager,4332,378,0,0,0,0,0
1,265,Segment Manager,4333,379,0,0,0,0,0
1,265,Segment Manager,4334,380,0,0,0,0,0
1,265,Segment Manager,4335,381,0,0,0,0,0
1,265,Segment Manager,4336,382,0,0,0,0,0
1,265,Segment Manager,4337,383,0,0,0,0,0
1,265,Segment Manager,4338,384,0,0,0,0,0
1,265,Segment Manager,4339,385,0,0,0,0,0
1,265,Segment Manager,4340,386,0,0,0,0,0
1,265,Segment Manager,4341,387,0,0,0,0,0
1,265,Segment Manager,4342,388,0,0,0,0,0
1,265,Segment Manager,4343,389,0,0,0,0,0
1,265,Segment Manager,4344,390,0,0,0,0,0
1,265,Segment Manager,4345,391,0,47,8,3,58
1,265,Segment Manager,4346,392,0,682,210,32,924
1,265,Segment Manager,4347,393,0,907,141,18,1066
1,265,Segment Manager,4348,394,0,0,0,0,0
1,265,Segment Manager,4349,395,0,0,0,0,0
1,265,Segment Manager,4350,396,0,0,0,0,0
1,265,Segment Manager,4351,397,0,0,0,0,0
1,265,Segment Manager,4352,398,0,0,0,0,0
1,265,Segment Manager,4353,399,0,0,0,0,0
1,265,Segment Manager,4354,400,0,0,0,0,0
1,265,Segment Manager,4355,401,0,0,0,0,0
1,265,Segment Manager,4356,402,0,0,0,0,0
1,265,Segment Manager,4357,403,0,0,0,0,0
1,265,Segment Manager,4358,404,0,2576,801,171,3548
1,265,Segment Manager,4359,405,0,0,0,0,0
1,265,Segment Manager,4360,406,0,60,21,0,81
1,265,Segment Manager,4361,407,0,0,0,0,0
1,265,Segment Manager,4362,408,0,0,0,0,0
1,265,Segment Manager,4363,409,0,1,0,0,1
1,265,Segment Manager,4364,410,0,0,0,0,0
1,265,Segment Manager,4365,411,0,47,6,3,56
1,265,Segment Manager,4366,412,0,0,0,0,0
1,265,Segment Manager,4367,413,0,0,0,0,0
1,265,Segment Manager,4368,414,0,0,0,0,0
1,265,Segment Manager,4369,415,0,70058,22659,4612,97329
1,265,Segment Manager,4370,416,0,0,0,0,0
1,265,Segment Manager,4371,417,0,6277,2087,406,8770
1,265,Segment Manager,4372,418,0,0,0,0,0
1,265,Segment Manager,4373,419,0,0,0,0,0
1,265,Segment Manager,4374,420,0,0,0,0,0
1,265,Segment Manager,4375,421,0,0,0,0,0
1,265,Segment Manager,4376,422,0,0,0,0,0
1,265,Segment Manager,4377,423,0,0,0,0,0
1,265,Segment Manager,4378,424,0,0,0,0,0
1,265,Segment Manager,4379,425,0,2,0,0,2
1,265,Segment Manager,4380,426,0,0,0,0,0
1,265,Segment Manager,4381,427,0,0,0,0,0
1,265,Segment Manager,4382,428,0,0,0,0,0
1,265,Segment Manager,4383,429,0,0,0,0,0
1,265,Segment Manager,4384,430,0,0,0,0,0
1,265,Segment Manager,4385,431,0,0,0,0,0
1,265,Segment Manager,4386,432,0,115369,39510,8371,163250
1,265,Segment Manager,4387,433,0,0,0,0,0
1,265,Segment Manager,4388,434,0,0,0,0,0
1,265,Segment Manager,4389,435,0,0,0,0,0
1,265,Segment Manager,4390,436,0,0,0,0,0
1,265,Segment Manager,4391,437,0,0,0,0,0
1,265,Segment Manager,4392,438,0,0,0,0,0
1,265,Segment Manager,4393,439,0,0,0,0,0
1,265,Segment Manager,4394,440,0,1,1,0,2
1,265,Segment Manager,4395,441,0,138180,50055,10882,199117
1,265,Segment Manager,4396,442,0,0,0,0,0
1,265,Segment Manager,4397,443,0,0,0,0,0
1,265,Segment Manager,4398,444,0,0,0,0,0
1,265,Segment Manager,4399,445,0,0,0,0,0
1,265,Segment Manager,4400,446,0,37,4,0,41
1,265,Segment Manager,4401,447,0,20578,7465,1685,29728
1,265,Segment Manager,4402,448,0,0,0,0,0
1,265,Segment Manager,4403,449,0,0,0,0,0
1,265,Segment Manager,4404,450,0,0,0,0,0
1,265,Segment Manager,4405,451,0,0,0,0,0
1,265,Segment Manager,4406,452,0,0,0,0,0
1,265,Segment Manager,4407,453,0,0,0,0,0
1,265,Segment Manager,4408,454,0,0,0,0,0
1,265,Segment Manager,4409,455,0,1630,262,19,1911
1,265,Segment Manager,4410,456,0,0,0,0,0
1,265,Segment Manager,4411,457,0,0,0,0,0
1,265,Segment Manager,4412,458,0,3661,665,71,4397
1,265,Segment Manager,4413,459,0,0,0,0,0
1,265,Segment Manager,4414,460,0,26751,10022,2156,38929
1,265,Segment Manager,4415,461,0,0,0,0,0
1,265,Segment Manager,4416,462,0,0,0,0,0
1,265,Segment Manager,4417,463,0,3,0,0,3
1,265,Segment Manager,4418,464,0,4,2,0,6
1,265,Segment Manager,4419,465,0,108107,42063,9412,159582
1,265,Segment Manager,4420,466,0,2989,1113,258,4360
1,265,Segment Manager,4421,467,0,0,0,0,0
1,265,Segment Manager,4422,468,0,0,0,0,0
1,265,Segment Manager,4423,469,0,4,1,1,6
1,265,Segment Manager,4424,470,0,1,0,0,1
1,265,Segment Manager,4425,471,0,2,1,0,3
1,265,Segment Manager,4426,472,0,2,4,0,6
1,265,Segment Manager,4427,473,0,0,0,0,0
1,265,Segment Manager,4428,474,0,105806,41172,8975,155953
1,265,Segment Manager,4429,475,0,23,6,1,30
1,265,Segment Manager,4430,476,0,0,0,0,0
1,265,Segment Manager,4431,477,0,0,0,0,0
1,265,Segment Manager,4432,478,0,0,0,0,0
1,265,Segment Manager,4433,479,0,0,0,0,0
1,265,Segment Manager,4434,480,0,0,0,0,0
1,265,Segment Manager,4435,481,0,67,23,2,92
1,265,Segment Manager,4436,482,0,0,0,0,0
1,265,Segment Manager,4437,483,0,284456,118528,27960,430944
1,265,Segment Manager,4438,484,0,501,57,10,568
1,265,Segment Manager,4439,485,0,185,17,7,209
1,265,Segment Manager,4440,486,0,0,0,0,0
1,265,Segment Manager,4441,487,0,0,0,0,0
1,265,Segment Manager,4442,488,0,64192,28086,6561,98839
1,265,Segment Manager,4443,489,0,0,0,0,0
1,265,Segment Manager,4444,490,0,0,0,0,0
1,265,Segment Manager,4445,491,0,208774,76373,16243,301390
1,265,Segment Manager,4446,492,0,192943,82779,20286,296008
1,265,Segment Manager,4447,493,0,0,0,0,0
1,265,Segment Manager,4448,494,0,0,0,0,0
1,265,Segment Manager,4449,495,0,0,0,0,0
1,265,Segment Manager,4450,496,0,0,0,0,0
1,265,Segment Manager,4451,497,0,61454,22913,5012,89379
1,265,Segment Manager,4452,498,0,0,0,0,0
1,265,Segment Manager,4453,499,0,0,0,0,0
1,265,Segment Manager,4454,500,0,61440,22402,4696,88538
1,265,Segment Manager,4455,501,0,0,0,0,0
1,265,Segment Manager,4456,502,0,0,0,0,0
1,265,Segment Manager,4457,503,0,0,0,0,0
1,265,Segment Manager,4458,504,0,0,0,0,0
1,265,Segment Manager,4459,505,0,227725,98665,23191,349581
1,265,Segment Manager,4460,506,0,0,0,0,0
1,265,Segment Manager,4461,507,0,0,0,0,0
1,265,Segment Manager,4462,508,0,0,0,0,0
1,265,Segment Manager,4463,509,0,0,0,0,0
1,265,Segment Manager,4464,510,0,66451,28761,6757,101969
1,265,Segment Manager,4465,511,0,0,0,0,0
1,265,Segment Manager,4466,512,0,0,0,0,0
1,265,Segment Manager,4467,513,0,0,0,0,0
1,265,Segment Manager,4468,514,0,104871,46327,11113,162311
1,265,Segment Manager,4469,515,0,39455,17229,4137,60821
1,265,Segment Manager,4470,516,0,0,0,0,0
1,265,Segment Manager,4471,517,0,716,235,46,997
1,265,Segment Manager,4472,518,0,0,0,0,0
1,265,Segment Manager,4473,519,0,3645,1056,225,4926
1,265,Segment Manager,4474,520,0,2044,593,121,2758
1,265,Segment Manager,4475,521,0,0,0,0,0
1,265,Segment Manager,4476,522,0,0,0,0,0
1,265,Segment Manager,4477,523,0,0,0,0,0
1,265,Segment Manager,4478,524,0,2,2,1,5
1,265,Segment Manager,4479,525,0,0,0,0,0
1,265,Segment Manager,4480,526,0,0,0,0,0
1,265,Segment Manager,4481,527,0,447265,151732,31721,630718
1,265,Segment Manager,4482,528,0,0,0,0,0
1,265,Segment Manager,4483,529,0,0,0,0,0
1,265,Segment Manager,4484,530,0,15,7,3,25
1,265,Segment Manager,4485,531,0,25,15,0,40
1,265,Segment Manager,4486,532,0,360856,150203,36254,547313
1,265,Segment Manager,4487,533,0,0,0,0,0
1,265,Segment Manager,4488,534,0,0,0,0,0
1,265,Segment Manager,4489,535,0,0,0,0,0
1,265,Segment Manager,4490,536,0,0,0,0,0
1,265,Segment Manager,4491,537,0,0,0,0,0
1,265,Segment Manager,4492,538,0,22782,7479,1567,31828
1,265,Segment Manager,4493,539,0,206955,68908,14050,289913
1,265,Segment Manager,4494,540,0,474107,230335,56687,761129
1,265,Segment Manager,4495,541,0,23725,7844,1605,33174
1,265,Segment Manager,4496,542,0,0,0,0,0
1,265,Segment Manager,4497,543,0,0,0,0,0
1,265,Segment Manager,4498,544,0,54,8,2,64
1,265,Segment Manager,4499,545,0,0,0,0,0
1,265,Segment Manager,4500,546,0,0,0,0,0
1,265,Segment Manager,4501,547,0,0,0,0,0
1,265,Segment Manager,4502,548,0,394,86,11,491
1,265,Segment Manager,4503,549,0,0,0,0,0
1,265,Segment Manager,4504,550,0,251982,130892,33422,416296
1,265,Segment Manager,4505,551,0,0,0,0,0
1,265,Segment Manager,4506,552,0,11,2,0,13
1,265,Segment Manager,4507,553,0,0,0,0,0
1,265,Segment Manager,4508,554,0,0,0,0,0
1,265,Segment Manager,4509,555,0,0,0,0,0
1,265,Segment Manager,4510,556,0,384,89,14,487
1,265,Segment Manager,4511,557,0,0,0,0,0
1,265,Segment Manager,4512,558,0,0,0,0,0
1,265,Segment Manager,4513,559,0,64815,19534,3887,88236
1,265,Segment Manager,4514,560,0,0,0,0,0
1,265,Segment Manager,4515,561,0,0,0,0,0
1,265,Segment Manager,4516,562,0,0,0,0,0
1,265,Segment Manager,4517,563,0,0,0,0,0
1,265,Segment Manager,4518,564,0,0,0,0,0
1,265,Segment Manager,4519,565,0,3,0,0,3
1,265,Segment Manager,4520,566,0,0,0,0,0
1,265,Segment Manager,4521,567,0,0,0,0,0
1,265,Segment Manager,4522,568,0,26,4,1,31
1,265,Segment Manager,4523,569,0,56,16,4,76
1,265,Segment Manager,4524,570,0,0,0,0,0
1,265,Segment Manager,4525,571,0,47,19,5,71
1,265,Segment Manager,4526,572,0,0,0,0,0
1,265,Segment Manager,4527,573,0,0,0,0,0
1,265,Segment Manager,4528,574,0,0,0,0,0
1,265,Segment Manager,4529,575,0,0,0,0,0
1,265,Segment Manager,4530,576,0,0,0,0,0
1,265,Segment Manager,4531,577,0,0,0,0,0
1,265,Segment Manager,4532,578,0,0,0,0,0
1,265,Segment Manager,4533,579,0,0,0,0,0
1,265,Segment Manager,4534,580,0,0,0,0,0
1,265,Segment Manager,4535,581,0,0,0,0,0
1,265,Segment Manager,4536,582,0,0,0,0,0
1,265,Segment Manager,4537,583,0,0,0,0,0
1,265,Segment Manager,4538,584,0,0,0,0,0
1,265,Segment Manager,4539,585,0,6852,2062,381,9295
1,265,Segment Manager,4540,586,0,14385,4598,872,19855
1,265,Segment Manager,4541,587,0,0,0,0,0
1,265,Segment Manager,4542,588,0,39387,12247,2382,54016
1,265,Segment Manager,4543,589,0,5180,1638,297,7115
1,265,Segment Manager,4544,590,0,0,0,0,0
1,265,Segment Manager,4545,591,0,0,0,0,0
1,265,Segment Manager,4546,592,0,0,0,0,0
1,265,Segment Manager,4547,593,0,0,0,0,0
1,265,Segment Manager,4548,594,0,0,0,0,0
1,265,Segment Manager,4549,595,0,0,0,0,0
1,265,Segment Manager,4550,596,0,0,0,0,0
1,265,Segment Manager,4551,597,0,0,0,0,0
1,265,Segment Manager,4552,598,0,0,0,0,0
1,265,Segment Manager,4553,599,0,0,0,0,0
1,265,Segment Manager,4554,600,0,0,0,0,0
1,265,Segment Manager,4555,601,0,0,0,0,0
1,265,Segment Manager,4556,602,0,0,0,0,0
1,265,Segment Manager,4557,603,0,0,0,0,0
1,265,Segment Manager,4558,604,0,0,0,0,0
1,265,Segment Manager,4559,605,0,0,0,0,0
1,265,Segment Manager,4560,606,0,0,0,0,0
1,265,Segment Manager,4561,607,0,0,0,0,0
1,265,Segment Manager,4562,608,0,0,0,0,0
1,265,Segment Manager,4563,609,0,0,0,0,0
1,265,Segment Manager,4564,610,0,126,26,4,156
1,265,Segment Manager,4565,611,0,0,0,0,0
1,265,Segment Manager,4566,612,0,0,0,0,0
1,265,Segment Manager,4567,613,0,0,0,0,0
1,265,Segment Manager,4568,614,0,0,0,0,0
1,265,Segment Manager,4569,615,0,0,0,0,0
1,265,Segment Manager,4570,616,0,0,0,0,0
1,265,Segment Manager,4571,617,0,0,0,0,0
1,265,Segment Manager,4572,618,0,0,0,0,0
1,265,Segment Manager,4573,619,0,0,0,0,0
1,265,Segment Manager,4574,620,0,0,0,0,0
1,265,Segment Manager,4575,621,0,0,0,0,0
1,265,Segment Manager,4576,622,0,0,0,0,0
1,265,Segment Manager,4577,623,0,0,0,0,0
1,265,Segment Manager,4578,624,0,0,0,0,0
1,265,Segment Manager,4579,625,0,0,0,0,0
1,265,Segment Manager,4580,626,0,0,0,0,0
1,265,Segment Manager,4581,627,0,1926,512,111,2549
1,265,Segment Manager,4582,628,0,242,47,7,296
1,265,Segment Manager,4583,629,0,0,0,0,0
1,265,Segment Manager,4584,630,0,0,0,0,0
1,265,Segment Manager,4585,631,0,0,0,0,0
1,265,Segment Manager,4586,632,0,162,31,3,196
